Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
199,Aaron Holiday,PG,26,ATL,37,4,16.2,1.8,4.1,0.43,0.6,1.5,0.421,1.1,2.5,0.436,0.51,0.6,0.7,0.846,0.4,1,1.5,1.6,0.6,0.2,0.6,1.5,4.8
200,Jrue Holiday,PG,32,MIL,30,28,32.2,6.8,15.2,0.447,2.3,6.2,0.373,4.5,9,0.498,0.523,2.5,2.8,0.892,1.2,3.8,5,7.1,1.4,0.4,3.2,1.9,18.4
201,Justin Holiday,SG,33,ATL,27,0,15,1.7,4.5,0.377,1.1,3.1,0.341,0.6,1.4,0.459,0.496,0,0,,0.1,0.8,0.9,0.9,0.2,0.4,0.4,1.3,4.5
202,Richaun Holmes,PF,29,SAC,26,0,9,1.2,1.9,0.633,0.1,0.1,0.667,1.1,1.8,0.63,0.653,0.3,0.3,0.778,0.7,1.3,2,0.2,0.1,0.3,0.3,1.4,2.7
203,Al Horford,C,36,BOS,33,33,30.4,3.5,7.3,0.488,2,4.7,0.435,1.5,2.6,0.581,0.627,0.2,0.3,0.6,1.1,5.2,6.3,2.6,0.5,1,0.6,1.7,9.3
204,Talen Horton-Tucker,SG,22,UTA,34,1,15.7,2.6,6.5,0.392,0.6,2.7,0.242,1.9,3.9,0.496,0.441,1,1.4,0.739,0.5,1.9,2.4,2.4,0.8,0.3,1.2,1.4,6.8
205,Danuel House Jr.,SF,29,PHI,31,2,16.8,1.7,3.6,0.477,0.7,2.1,0.338,1,1.5,0.674,0.577,0.9,1.2,0.75,0.2,1.8,2,0.8,0.2,0.2,0.5,1.4,5
206,Caleb Houstan,SF,20,ORL,30,2,16.5,1.3,3.5,0.381,0.9,2.6,0.364,0.4,0.9,0.429,0.514,0.4,0.4,0.846,0.7,1.6,2.3,0.6,0.2,0.1,0.3,1.4,4
207,Trevor Hudgins,PG,23,HOU,1,0,4,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,3
208,Kevin Huerter,SG,24,SAC,38,38,31.3,5.7,11.7,0.482,3,7.1,0.42,2.7,4.7,0.576,0.609,1.6,2.1,0.728,0.6,2.8,3.3,2.9,1.1,0.3,1.6,2.7,15.8
209,De'Andre Hunter,SF,25,ATL,33,33,31.6,5.5,12.3,0.449,1.5,4.2,0.35,4.1,8.1,0.5,0.509,3,3.6,0.817,0.7,3.7,4.5,1.2,0.5,0.2,1.3,3,15.5
210,Bones Hyland,PG,22,DEN,33,1,20.8,4.6,11.1,0.417,2.6,6.2,0.417,2.1,4.9,0.417,0.533,1.8,2.1,0.843,0.3,1.9,2.2,3.2,0.6,0.3,1.8,1.8,13.6
211,Serge Ibaka,PF,33,MIL,16,0,11.6,1.6,3.4,0.481,0.4,1.1,0.333,1.3,2.3,0.556,0.537,0.5,0.8,0.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1
212,Andre Iguodala,SF,39,GSW,2,0,12.5,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0.5,1,1.5,2,0,0,1.5,2,1
213,Joe Ingles,SF,35,MIL,11,0,19.8,2.2,6.4,0.343,1.6,5.3,0.31,0.5,1.1,0.5,0.471,0.3,0.3,1,0.5,1.4,1.8,3.6,0.4,0.1,1.9,1.4,6.3
214,Brandon Ingram,SF,25,NOP,15,15,32.1,7.3,15.4,0.472,1.9,4,0.467,5.4,11.4,0.474,0.532,4.4,5.1,0.868,0.5,4.6,5.1,4.7,0.9,0.7,2.8,2.2,20.8
215,Kyrie Irving,PG,30,BRK,30,30,36.5,9.7,19.8,0.488,3.1,8.6,0.366,6.5,11.2,0.582,0.567,3.6,3.9,0.907,0.9,4,4.9,4.7,0.8,0.8,2.2,2.6,26
216,Jaden Ivey,SG,20,DET,41,40,29.9,5.2,12.4,0.416,1.4,4,0.339,3.8,8.4,0.452,0.471,3.4,4.7,0.723,1,3,4,4.2,1,0.2,2.8,3,15.1
217,Isaiah Jackson,PF,21,IND,31,3,15.7,2.6,4.6,0.563,0,0.2,0.143,2.5,4.4,0.585,0.567,1.7,2.5,0.688,1.3,2.6,3.9,1,0.5,1.2,0.9,2.3,6.9
218,Jaren Jackson Jr.,C,23,MEM,25,25,26.3,6,11.6,0.516,1.5,4.1,0.369,4.4,7.4,0.597,0.581,3.4,4.4,0.766,2,4.7,6.6,0.9,1,3.2,1.5,3.1,16.8
219,Justin Jackson,SF,27,BOS,18,0,4.4,0.3,1.2,0.238,0.2,0.8,0.267,0.1,0.3,0.167,0.333,0.1,0.1,0.5,0.1,0.4,0.5,0.4,0.2,0.2,0.1,0.3,0.8
220,Reggie Jackson,PG,32,LAC,39,38,27.6,4.2,10.3,0.413,1.5,4.3,0.341,2.8,6,0.464,0.484,1.4,1.5,0.915,0.5,2,2.4,3.7,0.6,0.1,2,1.9,11.3
221,LeBron James,PF,38,LAL,31,31,35.9,11.4,22.3,0.51,2,6.7,0.295,9.4,15.6,0.602,0.554,4.4,5.8,0.756,1.2,7,8.2,6.7,1,0.5,3.3,1.7,29.1
222,Ty Jerome,SG,25,GSW,25,1,17.7,2.7,5.4,0.496,0.8,2.2,0.382,1.8,3.2,0.575,0.574,1,1,0.962,0.1,1.5,1.6,2.3,0.3,0.1,0.7,1.4,7.2
223,Isaiah Joe,SG,23,OKC,34,1,13.5,2.3,4.9,0.461,1.7,3.9,0.435,0.6,1.1,0.556,0.632,0.8,1,0.8,0.3,1.7,2,1.1,0.6,0.1,0.4,1.5,7
224,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,0.5,0,0.5,0,0.8,1,0.75,0.5,0.3,0.5,0.5,0.5,2,2.5,0.3,0.3,0,1,0.8,1.8
225,Cameron Johnson,PF,26,PHO,8,8,25.3,4.6,10.4,0.446,2.8,6.4,0.431,1.9,4,0.469,0.578,1,1.4,0.727,0.6,2.8,3.4,1.8,1.1,0.4,0.3,1.8,13
226,Jalen Johnson,SF,21,ATL,39,6,15.1,2.1,4.4,0.468,0.4,1.6,0.254,1.6,2.8,0.593,0.515,0.8,1.2,0.733,0.7,2.9,3.6,1,0.5,0.5,0.5,1.6,5.4
227,James Johnson,PF,35,IND,10,1,8.4,0.7,2,0.35,0.1,0.7,0.143,0.6,1.3,0.462,0.375,0,0,,0,1.1,1.1,0.7,0.3,0.4,0.3,1.9,1.5
228,Keldon Johnson,SF,23,SAS,36,36,32.1,7.4,17.5,0.424,2.4,7.1,0.342,5,10.3,0.481,0.494,4,5.2,0.766,0.8,3.9,4.8,2.7,0.7,0.2,2.2,2,21.3
229,Keon Johnson,SG,20,POR,20,0,12.2,2,5.3,0.368,0.9,2.6,0.333,1.1,2.8,0.4,0.448,0.3,0.7,0.385,0.4,1.4,1.7,1.1,0.6,0.2,1.3,1.3,5
230,Stanley Johnson,SF,26,SAS,15,0,13.9,2.4,4.1,0.581,0.9,1.8,0.481,1.5,2.3,0.657,0.685,0.8,1.3,0.6,0.4,2.2,2.6,2.1,0.3,0.3,0.9,1.8,6.5
231,Nikola Jokić,C,27,DEN,38,38,33.3,9.4,15.2,0.618,0.9,2.3,0.375,8.5,12.9,0.661,0.646,5.2,6.4,0.812,2.1,8.9,11,9.7,1.4,0.6,3.4,2.8,24.9
232,Damian Jones,C,27,LAL,19,1,8.9,1.1,1.9,0.556,0,0.2,0,1.1,1.7,0.606,0.556,0.8,1.1,0.75,0.9,1.9,2.8,0.2,0.2,0.6,0.4,0.8,2.9
233,Derrick Jones Jr.,SF,25,CHI,31,0,14.4,2,3.7,0.534,0.4,1.2,0.351,1.6,2.5,0.62,0.591,1.2,1.5,0.792,0.8,1.6,2.5,0.6,0.5,0.6,0.5,1.5,5.6
234,Herbert Jones,SF,24,NOP,29,29,28,3.4,7.9,0.426,0.8,2.8,0.296,2.6,5.1,0.497,0.478,2.4,3.1,0.775,1.2,2.5,3.7,2.1,1.5,0.7,1.2,3.3,10
235,Kai Jones,C,22,CHO,24,0,9.4,1.2,2.3,0.5,0.1,0.5,0.273,1,1.9,0.556,0.527,0.3,0.5,0.727,0.8,1.3,2.1,0.2,0.2,0.5,0.4,1.3,2.8
236,Tre Jones,PG,23,SAS,41,41,29.9,5.2,11.8,0.444,0.8,2.7,0.279,4.5,9,0.493,0.476,2.3,2.6,0.889,0.8,2.9,3.7,6.4,1.4,0.2,1.9,1.6,13.5
237,Tyus Jones,PG,26,MEM,41,7,23.7,4.1,9.1,0.453,1.6,4,0.396,2.5,5.1,0.498,0.54,1.1,1.4,0.776,0.4,1.9,2.2,4.8,1,0,1,0.4,10.9
238,DeAndre Jordan,C,34,DEN,28,3,14,2,2.6,0.757,0,0,1,2,2.6,0.753,0.764,0.6,1.3,0.472,1.3,3.8,5.1,0.8,0.2,0.7,1,1.7,4.6
239,Cory Joseph,PG,31,DET,35,2,15.6,1.7,4.2,0.392,0.6,1.8,0.313,1.1,2.4,0.452,0.459,0.7,1,0.765,0.3,1,1.3,3.1,0.4,0.1,0.7,1.5,4.6
240,Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5
241,Mfiondu Kabengele,PF,25,BOS,1,0,8,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,3,1,4,0,0,0,0,1,2
242,Frank Kaminsky,C,29,ATL,21,0,7.6,1.1,1.9,0.59,0.5,1,0.5,0.6,0.8,0.706,0.731,0.5,0.6,0.833,0.1,1.5,1.6,0.9,0.1,0,0.3,0.9,3.2
243,Trevor Keels,SG,19,NYK,1,0,1,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,0,0,0,0,0
244,Luke Kennard,SG,26,LAC,29,8,22.1,3.1,6.3,0.489,1.9,4,0.462,1.2,2.3,0.537,0.636,0.7,0.7,0.95,0.2,2.3,2.5,1.2,0.6,0.1,0.9,1.4,8.7
245,Walker Kessler,C,21,UTA,41,7,19,3,4.2,0.703,0,0,,3,4.2,0.703,0.703,1,1.7,0.557,2.5,4.2,6.7,0.7,0.3,1.9,0.7,2.3,6.9
246,Braxton Key,SF,25,DET,3,0,3,0.3,0.3,1,0,0,,0.3,0.3,1,1,0.7,0.7,1,0,0.3,0.3,0,0,0,0,0,1.3
247,Corey Kispert,SF,23,WAS,34,22,28,3.4,7.1,0.475,1.8,4.4,0.413,1.5,2.6,0.578,0.604,1.1,1.3,0.818,0.5,2.3,2.8,1.4,0.6,0.1,0.8,1.4,9.6
248,Maxi Kleber,C,31,DAL,22,0,25.6,2.3,4.7,0.49,1.1,3,0.369,1.2,1.8,0.692,0.606,0.5,0.6,0.786,0.9,2.7,3.5,1,0.3,1,0.6,2.2,6.2
249,Nathan Knight,PF,25,MIN,20,0,5.8,0.9,1.4,0.643,0.1,0.3,0.4,0.8,1.2,0.696,0.679,0.9,1.3,0.68,0.5,0.8,1.3,0.3,0.2,0.1,0.6,0.8,2.8
250,Kevin Knox,SF,23,DET,35,1,14.4,2,4.5,0.446,1,2.9,0.353,1,1.6,0.618,0.561,0.7,0.8,0.793,0.4,2,2.4,0.4,0.3,0.3,0.7,1.7,5.7
251,Christian Koloko,C,22,TOR,38,19,16.1,1.5,3,0.496,0,0.2,0.125,1.5,2.8,0.523,0.5,0.9,1.3,0.667,1.7,1.7,3.5,0.5,0.3,1.2,0.5,2.7,3.9
252,John Konchar,SG,26,MEM,39,22,24.6,2.6,5.7,0.451,1.2,3.2,0.373,1.4,2.5,0.551,0.556,0.5,0.6,0.87,0.9,4.2,5.2,1.5,1.1,0.3,0.6,1.5,6.9
253,Furkan Korkmaz,SG,25,PHI,22,0,11.3,1.3,3.4,0.392,0.5,1.6,0.343,0.8,1.8,0.436,0.473,0.9,1.3,0.655,0.2,1,1.3,0.8,0.3,0.1,0.7,0.5,4
254,Luke Kornet,C,27,BOS,35,0,11.7,1.6,2.4,0.663,0.1,0.2,0.333,1.5,2.2,0.688,0.675,0.4,0.5,0.833,1.3,1.9,3.1,0.7,0.2,0.8,0.4,1.3,3.6
255,Vit Krejci,PG,22,ATL,17,0,6.3,0.6,1.5,0.385,0.3,1,0.294,0.3,0.5,0.556,0.481,0.1,0.1,0.5,0.1,0.5,0.6,0.6,0.1,0.1,0.2,0.6,1.5
256,Jonathan Kuminga,PF,20,GSW,33,4,18.6,2.8,6,0.472,0.5,1.9,0.258,2.4,4.2,0.569,0.513,1.4,2,0.672,1,2.2,3.2,1.7,0.5,0.5,1.5,2.3,7.5
257,Kyle Kuzma,PF,27,WAS,41,41,35,8.2,17.7,0.461,2.4,7.2,0.337,5.8,10.6,0.545,0.529,2.5,3.6,0.712,0.9,6.5,7.4,3.8,0.5,0.4,3,2.5,21.3
258,Anthony Lamb,SF,25,GSW,33,3,19.6,2.6,5.3,0.494,1.4,3.5,0.391,1.2,1.8,0.695,0.624,0.7,0.9,0.759,0.8,2.5,3.3,1.7,0.7,0.2,1.1,2.2,7.2
259,Jock Landale,C,27,PHO,36,2,14.8,2.5,4.8,0.52,0.3,1.4,0.235,2.2,3.4,0.639,0.555,1.4,1.7,0.823,1.6,2.4,4,0.9,0.3,0.6,0.9,1.8,6.8
260,Romeo Langford,SG,23,SAS,27,14,20.1,3.1,6.4,0.483,0.4,1.4,0.263,2.7,5,0.545,0.512,0.7,1,0.714,1.5,1.3,2.8,1.1,0.6,0.4,0.7,1.7,7.3
261,Jake LaRavia,PF,21,MEM,23,0,14.4,1.3,3.2,0.411,0.8,2.2,0.373,0.5,1,0.5,0.541,0.3,0.3,0.857,0.7,1.7,2.3,0.8,0.4,0.1,0.7,1.7,3.7
262,Zach LaVine,SG,27,CHI,38,38,35.5,8.5,18.2,0.47,3.1,7.8,0.399,5.4,10.3,0.523,0.556,3.6,4.4,0.831,0.6,3.8,4.4,4.2,1,0.2,2.5,2.3,23.8
263,A.J. Lawson,SG,22,TOT,6,0,1.7,0.2,0.7,0.25,0,0.5,0,0.2,0.2,1,0.25,0,0,,0,0.3,0.3,0,0,0,0,0.2,0.3
263,A.J. Lawson,SG,22,MIN,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,1,2
263,A.J. Lawson,SG,22,DAL,5,0,1.6,0,0.6,0,0,0.6,0,0,0,,0,0,0,,0,0.2,0.2,0,0,0,0,0,0
264,Damion Lee,SG,30,PHO,43,2,22.1,2.8,6.1,0.46,1.7,3.7,0.468,1.1,2.4,0.447,0.602,1.3,1.4,0.95,0.6,2.9,3.5,1.3,0.4,0.1,1,1.6,8.6
265,Saben Lee,PG,23,TOT,3,0,8.3,1.7,2.7,0.625,0,0.7,0,1.7,2,0.833,0.625,1.3,1.3,1,0,1,1,2,0.3,0,1.3,0.7,4.7
265,Saben Lee,PG,23,PHI,2,0,5,1.5,2,0.75,0,0.5,0,1.5,1.5,1,0.75,0,0,,0,0,0,1,0.5,0,1.5,0.5,3
265,Saben Lee,PG,23,PHO,1,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,4,4,1,0,3,3,4,0,0,1,1,8
266,Alex Len,C,29,SAC,10,1,4,0.5,1,0.5,0,0.1,0,0.5,0.9,0.556,0.5,0.3,0.4,0.75,0.3,1,1.3,0.3,0,0,0.3,0.7,1.3
267,Kawhi Leonard,SF,31,LAC,19,17,29.3,6.6,13.8,0.477,1.2,3.8,0.301,5.4,9.9,0.545,0.519,3.8,4.6,0.83,1.1,5.1,6.1,3.8,1.1,0.3,1.5,1.4,18.2
268,Caris LeVert,SG,28,CLE,38,20,31.2,4.6,11,0.414,1.6,4.3,0.364,3,6.7,0.447,0.486,1.9,2.7,0.733,0.7,3.4,4.2,3.7,0.8,0.2,1.6,2.4,12.6
269,Kira Lewis Jr.,PG,21,NOP,5,0,8.2,1.6,3.4,0.471,0.2,0.8,0.25,1.4,2.6,0.538,0.5,1.6,1.6,1,0.2,1,1.2,0.2,0.2,0,0.6,1,5
270,Damian Lillard,PG,32,POR,28,28,35.7,8.5,19.5,0.436,3.9,10.8,0.358,4.6,8.7,0.533,0.535,6.6,7.5,0.88,0.6,3.3,4,7.1,0.9,0.4,3.4,1.9,27.4
271,Nassir Little,PF,22,POR,21,0,15.3,2,4.3,0.473,0.8,2,0.372,1.3,2.3,0.563,0.56,0.7,1,0.667,0.3,2,2.4,0.9,0.4,0.1,0.7,0.8,5.5
272,Isaiah Livers,PF,24,DET,23,7,19.5,1.9,4.6,0.406,1.3,3.6,0.361,0.6,1,0.565,0.547,0.7,0.9,0.75,0.5,1.8,2.3,0.6,0.4,0.6,0.6,1.9,5.7
273,Kenneth Lofton Jr.,PF,20,MEM,6,0,4,1.2,2.5,0.467,0,0.3,0,1.2,2.2,0.538,0.467,0.2,0.5,0.333,0.2,0.5,0.7,0.7,0,0,0.2,0.5,2.5
274,Kevon Looney,C,26,GSW,41,41,23.3,2.7,4.3,0.624,0,0,,2.7,4.3,0.624,0.624,1.1,1.8,0.635,3,5.5,8.4,2.8,0.4,0.6,0.4,2.8,6.6
275,Brook Lopez,C,34,MIL,40,40,30.4,5.6,11,0.508,2,5,0.39,3.6,6,0.607,0.597,1.6,2,0.778,2.2,4.5,6.6,1.2,0.6,2.6,1.4,2.4,14.7
276,Robin Lopez,C,34,CLE,25,1,8.6,1.3,2,0.64,0,0,1,1.2,2,0.633,0.65,0.4,0.6,0.714,0.8,0.7,1.5,0.4,0,0.1,0.7,1.1,3
277,Kevin Love,PF,34,CLE,34,3,20.9,3,7.4,0.402,1.8,5.1,0.358,1.1,2.3,0.5,0.526,1.5,1.7,0.877,1,6.2,7.2,2,0.2,0.2,1.2,1.8,9.2
278,Kyle Lowry,PG,36,MIA,36,36,35,4.1,10.4,0.398,2.2,6.5,0.336,1.9,3.9,0.504,0.504,2.6,3,0.862,0.8,3.7,4.4,5.6,1.1,0.5,2.1,2.9,13.1
279,Trey Lyles,PF,27,SAC,34,0,14.7,2.2,5.1,0.442,1.1,3.2,0.361,1.1,1.9,0.578,0.555,1,1.3,0.756,1.1,2.6,3.6,0.8,0.3,0.5,0.9,1.1,6.6
280,Théo Maledon,PG,21,CHO,35,1,16.1,1.8,4.3,0.408,0.6,1.8,0.323,1.2,2.6,0.467,0.474,1.4,1.6,0.875,0.3,2.1,2.4,2.5,0.8,0.2,1,1,5.5
281,Sandro Mamukelashvili,C,23,MIL,17,0,8.5,0.7,2.3,0.308,0.3,1.2,0.238,0.4,1.1,0.389,0.372,0.4,0.7,0.583,0.6,1.6,2.3,0.8,0.1,0.2,0.3,0.7,2.1
282,Terance Mann,SG,26,LAC,42,17,21.7,3.2,6.3,0.511,0.7,2.1,0.348,2.5,4.2,0.594,0.57,1.1,1.4,0.767,1.1,2.6,3.7,1.8,0.6,0.3,1,1.8,8.3
283,Tre Mann,PG,21,OKC,36,4,20.2,3.4,8.7,0.391,1.4,4.7,0.302,2,4,0.497,0.473,0.5,0.7,0.68,0.5,2,2.5,1.8,0.8,0.2,1,1.5,8.7
284,Boban Marjanović,C,34,HOU,13,0,4.2,1.1,1.5,0.737,0,0.1,0,1.1,1.4,0.778,0.737,0.8,0.9,0.833,0.5,0.8,1.3,0.2,0.1,0.1,0.2,0.2,2.9
285,Lauri Markkanen,SF,25,UTA,41,41,34.2,8.4,16.1,0.524,2.9,7.1,0.411,5.5,9,0.613,0.615,4.8,5.5,0.875,1.9,6.7,8.5,1.9,0.6,0.6,1.8,2.1,24.5
286,Naji Marshall,SF,25,NOP,40,14,24.5,3.5,8.1,0.432,1.1,3.4,0.333,2.4,4.7,0.503,0.502,2.1,2.7,0.794,0.8,2.9,3.7,2.4,0.8,0.3,1.2,1.5,10.2
287,Caleb Martin,PF,27,MIA,34,34,31.4,4,8.6,0.459,1.4,3.7,0.389,2.5,4.9,0.512,0.543,1,1.3,0.773,1.5,3.3,4.8,1.9,1,0.4,1.1,1.9,10.4
288,Cody Martin,SF,27,CHO,5,0,18.2,1.6,5.4,0.296,0.4,2.4,0.167,1.2,3,0.4,0.333,0,0.4,0,0.8,2.6,3.4,1.6,0.6,0.2,0.2,1,3.6
289,Kenyon Martin Jr.,SF,22,HOU,41,8,24,4.2,7.6,0.558,0.9,2.8,0.325,3.3,4.8,0.692,0.617,1.3,2.1,0.632,1.3,3.5,4.8,1.4,0.4,0.3,1.1,1.6,10.7
290,Tyrese Martin,SG,23,ATL,11,0,3.8,0.5,1.5,0.375,0.1,0.5,0.2,0.5,1,0.455,0.406,0.2,0.2,1,0.2,0.4,0.5,0,0.1,0,0.1,0.2,1.4
291,Garrison Mathews,SG,26,HOU,34,0,12.8,1.3,3.6,0.355,1.2,3.3,0.357,0.1,0.3,0.333,0.521,0.9,1,0.939,0.2,1,1.2,0.6,0.5,0.1,0.3,1.3,4.6
292,Bennedict Mathurin,SG,20,IND,42,2,28,5.4,12.8,0.421,1.5,4.7,0.332,3.8,8.1,0.472,0.481,4.9,6,0.81,1,2.9,3.9,1.4,0.6,0.1,1.8,2,17.2
293,Wesley Matthews,SG,36,MIL,26,0,14.8,0.9,2.9,0.32,0.7,2.3,0.311,0.2,0.5,0.357,0.447,0.3,0.4,0.9,0.7,0.9,1.6,0.6,0.5,0.2,0.4,1.5,2.9
294,Tyrese Maxey,SG,22,PHI,21,19,34.3,7.8,17,0.457,2.6,6.4,0.403,5.2,10.6,0.489,0.532,3.1,4.1,0.767,0.3,2.7,3,4,0.9,0.2,1.8,2.2,21.2
295,Miles McBride,PG,22,NYK,30,2,14.2,1.4,3.9,0.353,0.7,2.5,0.276,0.7,1.3,0.5,0.444,0.4,0.6,0.684,0.2,0.5,0.7,1.2,0.6,0,0.5,0.9,3.9
296,CJ McCollum,SG,31,NOP,37,37,35.1,8,18.4,0.435,3,7.5,0.406,5,10.9,0.455,0.518,2.2,2.8,0.79,0.9,3.9,4.8,5.8,1,0.6,2.6,1.8,21.3
