,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,All-Star Probability,Conference
272,273,Kevin Love,Frontcourt,34,CLE,21,1,19.8,2.9,7.2,0.404,1.9,5.0,0.377,1.0,2.1,0.467,0.536,1.7,1.9,0.875,0.7,6.3,7.0,2.1,0.2,0.1,1.1,1.6,9.4,0.00014273259,East
289,290,Tyrese Maxey,Guard,22,PHI,15,15,36.4,8.4,18.2,0.462,2.9,6.8,0.422,5.5,11.4,0.485,0.54,3.2,4.3,0.738,0.4,3.1,3.5,4.4,1.0,0.3,2.0,2.3,22.9,0.00012959214,East
439,438,P.J. Tucker,Frontcourt,37,PHI,27,27,28.8,1.3,3.0,0.432,0.7,1.7,0.4,0.6,1.3,0.472,0.543,0.3,0.3,0.778,1.2,3.0,4.3,1.0,0.6,0.3,0.9,2.7,3.5,0.00012504039,East
231,232,Tre Jones,Guard,23,SAS,27,27,30.3,4.7,11.0,0.429,0.7,2.4,0.303,4.0,8.5,0.465,0.463,2.4,2.7,0.903,0.8,2.7,3.4,6.6,1.4,0.2,1.9,1.8,12.6,0.00011210041,West
75,76,Clint Capela,Frontcourt,28,ATL,26,26,27.6,5.5,8.7,0.633,0.0,0.0,,5.5,8.7,0.633,0.633,1.1,1.8,0.583,4.4,7.6,12.0,0.8,0.6,1.3,0.9,2.3,12.1,0.00010121667,East
206,207,De'Andre Hunter,Frontcourt,25,ATL,24,24,30.5,5.5,12.3,0.449,1.5,4.0,0.371,4.0,8.3,0.487,0.51,3.0,3.6,0.826,0.6,3.3,3.9,1.2,0.3,0.1,1.4,2.9,15.5,9.7830925e-05,East
93,94,Robert Covington,Frontcourt,32,LAC,18,0,15.8,1.9,4.8,0.395,1.1,3.2,0.333,0.8,1.6,0.517,0.506,0.8,0.9,0.875,0.3,3.3,3.6,1.2,0.4,0.7,0.8,2.2,5.6,9.196231e-05,West
161,162,Jalen Green,Guard,20,HOU,27,27,34.5,7.4,17.7,0.418,2.3,7.2,0.323,5.1,10.5,0.482,0.483,4.6,5.7,0.806,0.6,3.5,4.1,3.9,0.7,0.2,3.1,1.6,21.8,9.054698e-05,West
46,47,Bol Bol,Frontcourt,23,ORL,29,24,26.9,5.2,8.6,0.604,0.8,1.9,0.426,4.4,6.8,0.653,0.65,1.5,1.9,0.786,1.4,6.0,7.4,1.2,0.5,1.8,2.1,1.3,12.7,8.943756e-05,East
295,296,Doug McDermott,Frontcourt,31,SAS,24,0,20.8,3.9,8.1,0.482,2.0,4.7,0.425,1.9,3.4,0.561,0.605,0.6,0.9,0.682,0.3,1.6,1.9,1.5,0.1,0.2,1.0,1.7,10.5,8.417798e-05,West
120,121,Goran Dragić,Guard,36,CHI,26,0,16.8,3.0,6.9,0.436,1.1,2.7,0.394,1.9,4.2,0.463,0.514,0.7,1.2,0.633,0.4,1.0,1.5,3.2,0.3,0.2,1.2,1.4,7.8,7.509266e-05,East
112,113,Spencer Dinwiddie,Guard,29,DAL,28,28,31.6,5.9,12.7,0.461,2.6,6.4,0.41,3.3,6.4,0.511,0.563,2.3,2.8,0.818,0.5,2.9,3.4,5.3,0.9,0.3,1.7,2.2,16.6,7.5064236e-05,West
379,380,Austin Rivers,Guard,30,MIN,18,3,15.1,0.9,2.9,0.308,0.4,1.7,0.226,0.5,1.2,0.429,0.375,0.8,0.8,0.933,0.0,1.1,1.1,1.1,0.2,0.1,0.4,1.3,2.9,7.265432e-05,West
410,409,Marcus Smart,Guard,28,BOS,26,26,33.2,4.2,9.7,0.437,1.8,5.3,0.345,2.4,4.3,0.549,0.532,1.4,1.8,0.766,0.5,2.7,3.2,7.2,1.3,0.4,2.4,3.0,11.7,7.052881e-05,East
27,28,Scottie Barnes,Frontcourt,21,TOR,25,24,33.6,5.8,12.9,0.453,1.2,3.6,0.333,4.6,9.3,0.5,0.5,1.6,2.2,0.709,1.8,5.2,7.0,4.8,0.8,0.8,2.4,1.7,14.4,6.860993e-05,East
38,39,Patrick Beverley,Guard,34,LAL,21,21,26.5,1.4,4.7,0.303,0.8,3.2,0.254,0.6,1.5,0.406,0.389,0.9,1.2,0.76,0.6,3.1,3.7,2.4,0.9,0.5,0.9,2.9,4.6,6.354327e-05,West
164,165,Jeff Green,Frontcourt,36,DEN,20,3,19.4,2.9,5.3,0.543,0.4,1.3,0.28,2.5,4.0,0.625,0.576,1.6,2.1,0.756,0.8,2.0,2.7,1.3,0.4,0.3,1.0,2.0,7.6,6.257728e-05,West
26,27,Harrison Barnes,Frontcourt,30,SAC,27,27,31.3,4.2,8.7,0.483,1.1,3.7,0.29,3.1,5.0,0.627,0.545,4.2,5.1,0.826,1.0,4.4,5.3,1.9,0.7,0.1,1.3,1.4,13.7,6.1265375e-05,West
449,448,Franz Wagner,Frontcourt,21,ORL,29,29,33.5,7.2,14.7,0.493,1.4,4.2,0.344,5.8,10.5,0.553,0.542,4.0,4.6,0.866,0.8,3.3,4.1,3.6,0.8,0.3,2.5,2.4,19.9,5.9314447e-05,East
50,51,Chris Boucher,Frontcourt,30,TOR,24,0,23.0,3.9,8.6,0.451,0.8,3.0,0.282,3.0,5.6,0.541,0.5,2.6,3.5,0.747,2.2,3.8,6.0,0.5,0.8,0.9,0.6,2.5,11.2,5.8984475e-05,East
442,441,Jarred Vanderbilt,Frontcourt,23,UTA,28,26,24.9,3.7,6.1,0.606,0.4,1.0,0.414,3.3,5.0,0.645,0.641,1.0,1.5,0.667,2.5,5.7,8.3,2.8,1.2,0.3,1.5,2.9,8.8,5.7781603e-05,West
302,303,Khris Middleton,Frontcourt,31,MIL,6,6,24.7,4.0,10.8,0.369,1.7,5.5,0.303,2.3,5.3,0.438,0.446,2.8,3.2,0.895,0.2,2.5,2.7,4.3,0.5,0.2,1.2,2.2,12.5,5.6853834e-05,East
444,443,Devin Vassell,Guard,22,SAS,22,17,31.7,7.3,16.1,0.452,2.9,7.0,0.413,4.4,9.0,0.482,0.542,2.4,3.0,0.815,0.2,3.8,4.0,3.5,1.0,0.4,1.5,1.5,19.9,5.400125e-05,West
194,195,George Hill,Guard,36,MIL,27,0,19.9,1.6,3.7,0.424,0.6,1.9,0.327,0.9,1.7,0.532,0.51,1.0,1.5,0.7,0.4,1.7,2.0,2.5,0.4,0.1,0.9,1.2,4.8,5.2621253e-05,East
1,2,Steven Adams,Frontcourt,29,MEM,24,24,26.7,3.6,5.9,0.61,0.0,0.0,0.0,3.6,5.8,0.614,0.61,0.8,2.7,0.292,4.8,5.7,10.5,2.3,0.8,1.0,2.1,2.3,8.0,5.199003e-05,West
91,92,Mike Conley,Guard,35,UTA,19,18,29.0,3.5,8.8,0.395,1.9,5.1,0.381,1.5,3.7,0.414,0.506,1.5,1.9,0.784,0.4,1.8,2.2,7.7,1.1,0.3,1.6,2.1,10.4,4.8684953e-05,West
96,97,Cade Cunningham,Guard,21,DET,12,12,33.3,7.8,18.7,0.415,1.4,5.1,0.279,6.3,13.6,0.466,0.453,3.0,3.6,0.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9,4.8287035e-05,East
213,214,Jaren Jackson Jr.,Frontcourt,23,MEM,11,11,26.3,6.4,12.5,0.511,1.8,5.0,0.364,4.5,7.5,0.61,0.584,3.8,5.0,0.764,1.8,4.4,6.2,0.4,1.0,3.6,1.7,2.9,18.4,4.779523e-05,West
78,79,Wendell Carter Jr.,Frontcourt,23,ORL,15,15,32.9,5.8,11.3,0.515,1.2,3.5,0.346,4.6,7.8,0.59,0.568,3.8,4.6,0.826,2.1,6.9,9.1,3.3,0.5,0.5,2.6,3.2,16.6,4.5241202e-05,East
92,93,Pat Connaughton,Guard,30,MIL,11,0,19.8,2.4,7.5,0.313,1.5,5.5,0.262,0.9,2.0,0.455,0.41,0.8,1.0,0.818,0.8,2.8,3.6,0.7,0.7,0.2,0.5,1.1,7.0,4.489694e-05,East
317,318,Monte Morris,Guard,27,WAS,24,24,27.9,3.8,8.4,0.458,1.3,3.5,0.386,2.5,4.9,0.508,0.537,0.8,1.1,0.741,0.4,3.0,3.4,5.3,0.7,0.2,0.9,1.5,9.8,4.471505e-05,East
269,270,Kevon Looney,Frontcourt,26,GSW,29,29,22.9,2.7,4.1,0.65,0.0,0.0,,2.7,4.1,0.65,0.65,0.9,1.5,0.605,2.4,5.2,7.6,2.7,0.4,0.6,0.4,2.8,6.3,4.2415915e-05,West
484,483,Delon Wright,Guard,30,WAS,4,0,22.8,2.5,6.0,0.417,0.8,3.0,0.25,1.8,3.0,0.583,0.479,0.8,1.3,0.6,1.0,1.5,2.5,3.3,2.8,1.0,1.0,1.3,6.5,4.1456788e-05,East
55,56,Mikal Bridges,Frontcourt,26,PHO,28,28,36.5,6.0,12.7,0.469,1.9,4.5,0.409,4.1,8.2,0.502,0.542,2.1,2.3,0.906,1.2,3.8,5.0,3.2,1.2,0.8,1.1,2.3,15.9,4.1010957e-05,West
390,391,D'Angelo Russell,Guard,26,MIN,27,27,31.7,6.1,13.3,0.461,2.3,6.4,0.355,3.9,7.0,0.559,0.546,2.1,2.6,0.789,0.6,2.6,3.1,6.3,1.3,0.6,2.8,2.1,16.6,3.920188e-05,West
421,420,Jalen Suggs,Guard,21,ORL,14,13,28.9,4.6,11.1,0.419,1.4,4.9,0.294,3.2,6.2,0.517,0.484,1.6,2.5,0.657,1.1,2.2,3.3,5.4,1.6,0.6,3.4,3.1,12.4,3.677631e-05,East
29,30,Will Barton,Guard,32,WAS,27,0,22.9,3.0,8.1,0.376,1.3,3.8,0.35,1.7,4.3,0.4,0.459,1.0,1.2,0.818,0.3,2.9,3.2,2.9,0.6,0.3,1.1,1.3,8.4,3.5333163e-05,East
414,413,Jabari Smith Jr.,Frontcourt,19,HOU,26,26,30.5,4.0,10.5,0.382,2.2,5.8,0.368,1.8,4.6,0.4,0.485,2.0,2.3,0.836,1.2,5.9,7.1,0.7,0.4,1.0,1.2,3.4,12.1,3.5008194e-05,West
282,283,Caleb Martin,Frontcourt,27,MIA,28,28,33.0,4.2,9.1,0.465,1.6,3.9,0.407,2.6,5.2,0.507,0.551,1.0,1.3,0.784,1.6,3.2,4.8,2.0,1.2,0.4,1.2,2.0,11.0,3.308001e-05,East
191,192,Tyler Herro,Guard,23,MIA,21,21,34.5,7.3,16.2,0.45,3.0,7.8,0.393,4.2,8.4,0.503,0.544,2.6,3.0,0.887,0.6,5.7,6.3,4.2,0.8,0.5,2.5,1.7,20.2,3.22319e-05,East
53,54,Malaki Branham,Frontcourt,19,SAS,14,4,16.8,1.8,5.6,0.321,0.7,3.1,0.227,1.1,2.4,0.441,0.385,0.6,0.7,0.8,0.2,1.4,1.6,1.6,0.1,0.1,0.8,1.1,4.9,3.1697306e-05,West
419,418,Isaiah Stewart,Frontcourt,21,DET,23,23,28.1,4.0,8.5,0.474,1.6,4.2,0.375,2.5,4.3,0.57,0.566,2.4,3.3,0.733,2.4,6.2,8.7,1.2,0.3,0.8,1.2,2.9,12.0,3.057845e-05,East
89,90,John Collins,Frontcourt,25,ATL,22,22,31.5,4.7,9.7,0.484,0.7,3.3,0.219,4.0,6.4,0.621,0.521,2.2,2.6,0.845,1.2,6.3,7.5,1.3,0.9,1.4,1.4,3.2,12.3,2.9842162e-05,East
315,316,Marcus Morris,Frontcourt,33,LAC,27,27,30.1,5.2,11.7,0.448,2.0,5.4,0.377,3.2,6.3,0.509,0.535,1.1,1.4,0.795,0.5,4.4,4.9,1.7,0.7,0.3,0.8,2.2,13.6,2.9462002e-05,West
398,397,Dennis Schröder,Guard,29,LAL,13,10,25.8,2.8,6.8,0.404,0.6,2.4,0.258,2.2,4.5,0.483,0.449,2.2,2.3,0.933,0.1,1.8,1.8,3.5,0.5,0.0,1.3,1.5,8.3,2.8077751e-05,West
377,378,Nick Richards,Frontcourt,25,CHO,28,0,18.9,3.3,5.4,0.607,0.0,0.0,,3.3,5.4,0.607,0.607,2.3,3.1,0.744,2.9,3.5,6.3,0.6,0.1,0.8,0.9,2.3,8.8,2.8025372e-05,East
167,168,Blake Griffin,Frontcourt,33,BOS,13,8,16.7,2.2,4.2,0.509,0.6,1.8,0.348,1.5,2.5,0.625,0.582,1.2,1.6,0.714,1.2,3.4,4.5,1.4,0.2,0.1,0.5,2.2,6.1,2.7466062e-05,East
411,410,Dennis Smith Jr.,Guard,25,CHO,15,11,27.9,4.1,8.9,0.463,0.7,2.0,0.333,3.5,6.9,0.5,0.5,0.4,0.8,0.5,0.6,2.7,3.3,5.7,1.8,0.7,1.5,2.3,9.3,2.582011e-05,East
193,194,Haywood Highsmith,Frontcourt,26,MIA,18,1,18.4,1.3,4.1,0.315,0.6,2.1,0.289,0.7,1.9,0.343,0.39,0.2,0.6,0.4,0.9,3.0,3.9,0.7,0.8,0.3,0.7,1.1,3.4,2.274963e-05,East
58,59,Dillon Brooks,Guard,27,MEM,24,24,31.2,6.6,16.4,0.404,2.4,6.8,0.352,4.3,9.7,0.44,0.476,2.1,2.8,0.758,0.8,3.0,3.7,3.0,0.9,0.1,1.9,3.2,17.7,2.2661328e-05,West
486,485,Thaddeus Young,Frontcourt,34,TOR,25,9,17.4,2.2,4.2,0.533,0.2,0.7,0.222,2.1,3.5,0.598,0.552,0.5,0.6,0.857,1.7,2.0,3.8,1.9,1.0,0.1,0.8,1.8,5.1,2.1003118e-05,East
68,69,Alec Burks,Guard,31,DET,17,0,20.9,4.4,9.8,0.449,1.9,4.8,0.402,2.5,5.0,0.494,0.548,3.5,4.4,0.8,0.2,2.6,2.9,1.9,0.9,0.1,0.9,2.5,14.3,1.8638251e-05,East
87,88,Nic Claxton,Frontcourt,23,BRK,26,26,28.0,5.3,7.2,0.733,0.0,0.0,0.0,5.3,7.2,0.737,0.733,1.2,2.8,0.425,2.6,6.1,8.7,1.2,0.7,2.2,1.3,3.0,11.7,1.8509847e-05,East
215,216,Reggie Jackson,Guard,32,LAC,29,29,29.3,4.6,11.2,0.409,1.6,4.6,0.356,3.0,6.7,0.446,0.482,1.6,1.8,0.902,0.4,2.2,2.6,4.0,0.7,0.1,2.3,2.0,12.4,1.6587612e-05,West
205,206,Kevin Huerter,Guard,24,SAC,26,26,31.9,5.4,11.6,0.468,2.9,7.0,0.41,2.5,4.5,0.559,0.593,1.6,2.3,0.683,0.5,2.8,3.2,3.2,1.1,0.3,1.6,2.3,15.3,1.5646294e-05,West
32,33,Nicolas Batum,Frontcourt,34,LAC,30,3,20.9,2.0,4.5,0.441,1.4,3.5,0.4,0.6,1.0,0.581,0.596,0.4,0.7,0.591,0.9,3.4,4.3,1.4,0.6,0.7,0.7,2.1,5.8,1.5593932e-05,West
0,1,Precious Achiuwa,Frontcourt,23,TOR,12,0,20.4,3.0,7.7,0.391,0.4,2.3,0.179,2.6,5.3,0.484,0.418,2.3,2.8,0.848,2.0,5.0,7.0,1.3,0.2,0.6,1.3,1.6,8.8,1.5312082e-05,East
400,399,Alperen Şengün,Frontcourt,20,HOU,24,21,26.9,5.7,10.5,0.538,0.2,0.9,0.19,5.5,9.7,0.569,0.545,2.9,3.7,0.795,3.6,5.4,9.0,2.2,0.7,0.9,2.3,3.3,14.4,1.5229262e-05,West
381,382,Mitchell Robinson,Frontcourt,24,NYK,20,19,24.3,3.3,4.7,0.71,0.0,0.0,,3.3,4.7,0.71,0.71,0.8,1.7,0.455,4.2,4.0,8.2,0.8,0.6,1.9,0.6,3.0,7.4,1.5123797e-05,East
359,360,Bobby Portis,Frontcourt,27,MIL,27,7,26.5,5.9,11.9,0.498,1.1,3.6,0.306,4.8,8.3,0.583,0.545,1.0,1.3,0.778,2.5,7.8,10.3,2.1,0.3,0.3,1.1,1.8,14.0,1.5010655e-05,East
33,34,Darius Bazley,Frontcourt,22,OKC,21,1,16.9,2.2,5.1,0.435,0.5,1.5,0.355,1.7,3.7,0.468,0.486,0.9,1.7,0.514,1.0,3.0,3.9,1.0,0.6,1.2,0.6,1.3,5.9,1.48533045e-05,West
189,190,Juancho Hernangómez,Frontcourt,27,TOR,17,3,17.4,1.8,3.6,0.508,0.6,1.9,0.313,1.2,1.7,0.724,0.59,0.2,0.5,0.444,0.9,3.2,4.1,0.8,0.6,0.2,0.6,1.3,4.5,1.4702987e-05,East
220,221,Cameron Johnson,Frontcourt,26,PHO,8,8,25.3,4.6,10.4,0.446,2.8,6.4,0.431,1.9,4.0,0.469,0.578,1.0,1.4,0.727,0.6,2.8,3.4,1.8,1.1,0.4,0.3,1.8,13.0,1.4194192e-05,West
358,359,Otto Porter Jr.,Frontcourt,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1.0,1.0,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,1.3661955e-05,East
343,344,Victor Oladipo,Guard,30,MIA,5,0,22.6,3.2,7.4,0.432,1.2,4.0,0.3,2.0,3.4,0.588,0.514,1.0,1.8,0.556,0.2,2.8,3.0,2.8,0.8,0.0,1.0,2.2,8.6,1.310092e-05,East
234,235,Cory Joseph,Guard,31,DET,24,2,15.5,1.8,4.2,0.426,0.7,1.8,0.364,1.1,2.4,0.474,0.505,0.5,0.7,0.647,0.3,0.8,1.1,3.2,0.3,0.1,0.6,1.4,4.7,1.2028825e-05,East
388,389,Terrence Ross,Guard,31,ORL,26,8,23.7,3.2,7.6,0.419,1.6,4.2,0.389,1.6,3.5,0.456,0.525,0.3,0.5,0.692,0.3,1.8,2.2,1.2,0.7,0.2,1.2,1.5,8.3,1.1796821e-05,East
97,98,Seth Curry,Guard,32,BRK,18,0,23.3,3.4,7.6,0.445,1.8,4.4,0.4,1.6,3.2,0.509,0.562,0.8,0.8,0.933,0.2,2.1,2.3,2.3,0.6,0.2,1.2,2.0,9.3,1.15143785e-05,East
300,301,De'Anthony Melton,Guard,24,PHI,24,17,29.4,4.4,10.4,0.426,2.3,5.9,0.394,2.1,4.5,0.467,0.538,0.7,1.0,0.68,1.1,3.3,4.4,3.3,2.2,0.5,1.8,2.1,11.9,1.1105795e-05,East
35,36,Malik Beasley,Guard,26,UTA,30,5,27.5,5.1,12.2,0.422,3.3,8.4,0.391,1.8,3.7,0.491,0.558,0.6,0.8,0.826,0.6,3.2,3.8,1.6,1.0,0.1,1.0,1.3,14.2,1.1092829e-05,West
418,417,Lamar Stevens,Frontcourt,25,CLE,16,13,23.9,2.8,6.1,0.459,0.7,2.0,0.344,2.1,4.1,0.515,0.515,1.1,1.3,0.81,0.6,3.6,4.2,0.5,0.5,0.4,0.5,1.4,7.4,1.0953029e-05,East
150,151,Josh Giddey,Guard,20,OKC,25,25,30.9,6.4,14.0,0.454,1.0,3.1,0.321,5.4,10.9,0.493,0.49,1.1,1.5,0.737,1.7,6.2,7.9,5.4,0.6,0.5,3.2,2.0,14.8,1.0845305e-05,West
139,140,Evan Fournier,Guard,30,NYK,13,7,20.0,2.4,6.9,0.344,1.5,4.4,0.333,0.9,2.5,0.364,0.45,0.7,0.8,0.818,0.2,1.9,2.1,1.7,0.7,0.2,1.1,2.2,6.9,1.0833717e-05,East
6,7,Grayson Allen,Guard,27,MIL,24,22,27.4,3.5,7.5,0.461,2.0,4.7,0.42,1.5,2.8,0.529,0.592,2.2,2.4,0.93,0.9,2.7,3.6,2.6,0.8,0.2,1.2,1.5,11.1,1.0448399e-05,East
72,73,Kentavious Caldwell-Pope,Guard,29,DEN,26,26,31.1,3.9,8.5,0.464,2.0,4.5,0.453,1.9,4.0,0.476,0.584,1.1,1.4,0.784,0.5,2.6,3.1,2.2,1.2,0.4,1.2,1.9,11.0,1.0185973e-05,West
240,241,Walker Kessler,Frontcourt,21,UTA,27,2,16.9,2.7,3.7,0.73,0.0,0.0,,2.7,3.7,0.73,0.73,0.9,1.6,0.571,2.3,3.8,6.1,0.6,0.2,1.9,0.6,2.1,6.3,9.817316e-06,West
169,170,Rui Hachimura,Frontcourt,24,WAS,16,0,23.5,4.8,9.9,0.481,0.8,2.3,0.333,4.0,7.6,0.525,0.519,1.3,1.8,0.724,0.8,4.1,4.8,1.1,0.3,0.5,1.4,1.1,11.6,9.642595e-06,East
454,453,Lonnie Walker IV,Guard,24,LAL,24,24,30.4,5.9,12.3,0.478,2.0,5.2,0.395,3.8,7.1,0.538,0.561,1.9,2.2,0.849,0.3,2.0,2.3,1.5,0.8,0.4,1.0,1.6,15.7,9.611655e-06,West
243,244,Maxi Kleber,Frontcourt,31,DAL,22,0,25.6,2.3,4.7,0.49,1.1,3.0,0.369,1.2,1.8,0.692,0.606,0.5,0.6,0.786,0.9,2.7,3.5,1.0,0.3,1.0,0.6,2.2,6.2,9.432422e-06,West
293,294,Jaden McDaniels,Frontcourt,22,MIN,25,25,29.9,4.2,8.0,0.522,1.1,3.0,0.36,3.1,5.0,0.619,0.59,1.1,1.4,0.771,1.2,2.0,3.2,1.4,1.2,1.2,1.4,3.5,10.6,8.395149e-06,West
460,459,Yuta Watanabe,Frontcourt,28,BRK,16,0,18.6,2.9,5.3,0.553,1.6,3.0,0.521,1.4,2.3,0.595,0.7,0.4,0.7,0.636,0.9,2.2,3.1,1.0,0.3,0.5,0.4,1.4,7.9,8.335595e-06,East
479,478,Ziaire Williams,Frontcourt,21,MEM,3,0,18.7,1.3,6.3,0.211,0.0,3.3,0.0,1.3,3.0,0.444,0.211,0.7,0.7,1.0,0.3,4.0,4.3,1.7,1.0,0.3,1.7,1.3,3.3,8.259094e-06,West
133,134,Dorian Finney-Smith,Frontcourt,29,DAL,28,28,31.6,3.0,7.6,0.396,1.8,5.5,0.331,1.2,2.1,0.569,0.517,0.5,0.8,0.652,1.4,2.6,4.0,1.1,1.0,0.5,0.9,1.8,8.4,8.0907885e-06,West
458,457,P.J. Washington,Frontcourt,24,CHO,28,28,31.9,5.6,13.7,0.411,1.8,5.6,0.318,3.9,8.1,0.476,0.477,1.9,2.5,0.783,1.1,3.6,4.7,2.4,0.8,1.0,1.6,2.6,15.0,7.652184e-06,East
202,203,Danuel House Jr.,Frontcourt,29,PHI,22,2,18.4,1.6,3.4,0.48,0.7,2.0,0.349,1.0,1.5,0.656,0.58,1.0,1.3,0.75,0.2,1.8,2.0,0.8,0.3,0.2,0.6,1.4,4.9,7.600618e-06,East
157,158,Devonte' Graham,Guard,27,NOP,27,0,15.3,1.7,4.5,0.372,1.4,3.7,0.37,0.3,0.8,0.381,0.525,0.8,1.0,0.808,0.2,1.2,1.4,2.1,0.5,0.3,0.6,0.8,5.5,7.545225e-06,West
141,142,Markelle Fultz,Guard,24,ORL,8,8,25.6,4.4,9.4,0.467,0.6,1.4,0.455,3.8,8.0,0.469,0.5,1.1,1.5,0.75,1.0,2.3,3.3,4.8,1.1,0.3,2.5,2.6,10.5,7.500307e-06,East
211,212,Jaden Ivey,Guard,20,DET,26,25,30.6,5.3,13.1,0.408,1.4,4.7,0.298,4.0,8.5,0.468,0.46,3.1,4.3,0.723,1.1,3.3,4.4,4.0,1.0,0.3,2.7,2.8,15.2,7.3811684e-06,East
94,95,Torrey Craig,Frontcourt,32,PHO,25,17,24.6,3.2,6.7,0.47,1.4,3.6,0.382,1.8,3.2,0.57,0.571,0.6,0.7,0.824,2.0,3.2,5.2,1.5,0.6,0.7,0.7,2.3,8.2,7.3477167e-06,West
57,58,Malcolm Brogdon,Guard,30,BOS,24,0,23.3,4.9,9.8,0.5,1.9,3.9,0.484,3.0,5.9,0.511,0.596,2.3,2.6,0.871,0.9,3.2,4.0,4.0,0.5,0.2,1.9,1.5,13.9,7.3299257e-06,East
239,240,Luke Kennard,Guard,26,LAC,19,7,21.8,3.2,6.1,0.517,1.8,3.9,0.473,1.3,2.2,0.595,0.668,0.4,0.4,1.0,0.2,2.4,2.6,0.9,0.6,0.1,1.0,1.4,8.5,7.278095e-06,West
363,364,Norman Powell,Guard,29,LAC,22,5,25.3,5.1,11.2,0.459,1.6,4.3,0.379,3.5,6.9,0.51,0.533,2.9,3.7,0.78,0.4,2.5,2.9,1.5,0.8,0.3,1.8,1.8,14.8,7.055256e-06,West
59,60,Bruce Brown,Guard,26,DEN,27,15,29.8,4.4,9.0,0.484,1.3,3.2,0.395,3.1,5.9,0.532,0.553,1.0,1.2,0.844,1.0,3.4,4.4,4.3,1.0,0.5,1.7,2.5,11.0,7.0304995e-06,West
438,437,Gary Trent Jr.,Guard,24,TOR,25,18,31.3,5.9,13.8,0.43,2.3,6.8,0.335,3.6,7.0,0.523,0.513,2.8,3.6,0.778,0.5,1.5,2.0,1.4,1.6,0.1,1.1,1.5,16.9,7.0153424e-06,East
