,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,All-Star Probability,Conference
299,300,Jordan McLaughlin,Guard,26,MIN,18,0,15.9,1.6,3.7,0.424,0.4,1.9,0.235,1.1,1.8,0.625,0.485,0.5,0.5,1.0,0.4,1.3,1.7,3.6,0.8,0.1,0.8,0.4,4.1,6.9049015e-06,West
131,132,Drew Eubanks,Frontcourt,25,POR,26,3,17.4,2.4,3.3,0.741,0.0,0.1,0.5,2.4,3.2,0.747,0.747,0.9,1.3,0.686,1.4,2.6,4.0,0.8,0.4,1.0,0.7,1.8,5.8,6.680785e-06,West
324,325,Larry Nance Jr.,Frontcourt,30,NOP,25,0,23.0,4.0,6.1,0.647,0.4,0.9,0.391,3.6,5.2,0.692,0.676,1.0,1.2,0.774,1.8,3.9,5.7,2.0,1.0,0.9,1.0,2.2,9.2,6.656726e-06,West
28,29,RJ Barrett,Guard,22,NYK,28,28,34.0,6.5,15.9,0.41,1.6,5.5,0.301,4.9,10.5,0.468,0.462,4.3,5.4,0.783,0.9,4.8,5.6,3.0,0.6,0.2,2.4,2.4,19.0,6.500528e-06,East
9,10,Kyle Anderson,Frontcourt,29,MIN,23,8,24.1,2.7,5.3,0.504,0.4,1.1,0.4,2.3,4.3,0.531,0.545,1.7,2.2,0.8,0.6,3.7,4.3,3.5,1.0,0.8,1.6,1.7,7.6,6.4194483e-06,West
380,381,Duncan Robinson,Frontcourt,28,MIA,20,0,17.0,2.1,5.7,0.36,1.4,4.3,0.326,0.7,1.4,0.464,0.482,0.8,0.9,0.941,0.3,1.7,2.0,1.3,0.2,0.0,0.7,1.9,6.3,6.3397483e-06,East
116,117,Luguentz Dort,Guard,23,OKC,27,27,30.5,4.9,12.1,0.401,1.7,5.4,0.32,3.1,6.7,0.467,0.472,2.5,3.3,0.764,1.6,2.9,4.5,2.4,1.1,0.3,1.5,3.3,14.0,6.2853337e-06,West
477,476,Patrick Williams,Frontcourt,21,CHI,27,26,26.7,3.6,7.6,0.468,1.3,3.0,0.444,2.2,4.6,0.484,0.556,1.0,1.1,0.933,1.1,2.9,4.0,1.0,0.6,1.0,1.5,2.0,9.5,6.188479e-06,East
456,455,T.J. Warren,Frontcourt,29,BRK,5,0,17.0,3.6,6.8,0.529,0.2,1.0,0.2,3.4,5.8,0.586,0.544,0.6,0.8,0.75,1.4,1.0,2.4,1.8,0.8,0.2,0.4,1.6,8.0,6.052894e-06,East
163,164,Javonte Green,Guard,29,CHI,24,1,16.0,2.3,3.8,0.587,0.5,1.3,0.367,1.8,2.6,0.694,0.647,0.9,1.4,0.636,1.0,2.1,3.1,0.8,0.9,0.7,0.8,1.7,5.8,6.0445764e-06,East
232,233,Tyus Jones,Guard,26,MEM,27,5,23.8,4.1,9.2,0.448,1.6,4.0,0.385,2.6,5.1,0.496,0.532,0.8,1.1,0.7,0.4,1.8,2.2,4.9,0.8,0.1,1.1,0.4,10.6,5.971097e-06,West
297,298,Bryce McGowens,Guard,20,CHO,12,0,15.2,1.5,3.6,0.419,0.5,1.3,0.375,1.0,2.3,0.444,0.488,0.9,1.0,0.917,0.3,1.2,1.4,1.1,0.3,0.3,0.5,0.6,4.4,5.74104e-06,East
64,65,Troy Brown Jr.,Frontcourt,23,LAL,24,16,24.4,2.6,6.1,0.429,0.9,3.0,0.31,1.7,3.2,0.539,0.503,0.7,0.7,1.0,0.9,3.5,4.3,0.8,0.8,0.1,0.9,1.5,6.9,5.7215652e-06,West
51,52,James Bouknight,Guard,22,CHO,21,0,15.9,1.9,5.5,0.339,0.7,2.9,0.25,1.1,2.6,0.436,0.404,0.7,1.0,0.682,0.2,2.0,2.2,1.2,0.5,0.2,0.9,1.4,5.1,5.537843e-06,East
483,482,Christian Wood,Frontcourt,27,DAL,25,1,26.2,6.2,11.4,0.544,1.5,3.6,0.411,4.7,7.8,0.605,0.609,2.7,4.0,0.677,1.2,6.5,7.6,1.4,0.4,0.5,2.3,2.8,16.6,5.526774e-06,West
292,293,T.J. McConnell,Guard,30,IND,26,0,17.7,2.4,5.3,0.449,0.2,0.6,0.267,2.2,4.7,0.472,0.464,0.6,0.7,0.889,0.6,1.8,2.4,4.3,1.2,0.2,1.6,1.2,5.5,5.4957327e-06,East
259,260,Damion Lee,Guard,30,PHO,28,0,21.4,2.8,6.2,0.454,1.9,3.9,0.473,1.0,2.3,0.422,0.603,0.8,0.9,0.92,0.7,2.7,3.4,1.3,0.5,0.1,0.8,1.5,8.3,5.474881e-06,West
31,32,Keita Bates-Diop,Frontcourt,27,SAS,23,9,18.3,3.2,6.0,0.536,0.5,1.4,0.375,2.7,4.6,0.585,0.58,1.2,1.5,0.794,1.3,1.7,3.0,0.7,0.7,0.2,0.8,0.7,8.1,5.0867147e-06,West
39,40,Saddiq Bey,Frontcourt,23,DET,26,17,29.2,4.6,11.4,0.401,1.6,5.4,0.298,3.0,6.0,0.494,0.471,3.6,4.2,0.87,1.0,3.3,4.2,1.7,0.9,0.2,1.1,1.8,14.4,4.95247e-06,East
162,163,JaMychal Green,Frontcourt,32,GSW,26,1,15.0,2.3,4.5,0.509,0.4,1.7,0.25,1.8,2.8,0.667,0.556,0.7,0.9,0.75,1.3,2.4,3.7,0.7,0.5,0.3,1.0,2.1,5.7,4.9281266e-06,West
354,355,Aleksej Pokusevski,Frontcourt,21,OKC,25,19,22.2,3.5,7.9,0.447,1.2,3.2,0.392,2.3,4.7,0.483,0.525,0.6,0.9,0.609,1.6,3.7,5.2,1.9,0.5,1.4,1.4,1.8,8.8,4.836372e-06,West
318,319,Trey Murphy III,Frontcourt,22,NOP,25,15,28.7,4.2,9.1,0.456,2.3,5.8,0.39,1.9,3.3,0.573,0.581,1.8,1.9,0.917,1.0,3.2,4.2,1.5,1.2,0.5,0.9,1.9,12.4,4.665702e-06,West
67,68,Reggie Bullock,Frontcourt,31,DAL,27,18,27.0,1.7,4.9,0.341,1.3,4.1,0.318,0.4,0.8,0.455,0.473,0.5,0.7,0.7,0.4,2.7,3.0,0.9,0.8,0.1,0.4,2.2,5.1,4.643919e-06,West
415,414,Jalen Smith,Frontcourt,22,IND,28,26,22.1,3.8,9.0,0.425,1.1,4.1,0.281,2.7,4.9,0.543,0.488,1.8,2.4,0.758,1.8,4.8,6.5,1.2,0.4,1.0,1.3,2.2,10.6,4.6063433e-06,East
422,421,Edmond Sumner,Guard,27,BRK,24,9,15.5,2.6,5.7,0.463,0.6,2.0,0.286,2.0,3.6,0.563,0.515,1.8,2.0,0.915,0.4,1.2,1.6,1.4,1.0,0.2,1.1,1.6,7.6,4.5514666e-06,East
111,112,Ousmane Dieng,Frontcourt,19,OKC,14,0,15.7,1.8,4.2,0.424,0.7,2.4,0.294,1.1,1.8,0.6,0.508,0.1,0.3,0.25,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4,4.5285674e-06,West
77,78,Jevon Carter,Guard,27,MIL,27,22,26.3,3.0,6.9,0.435,1.4,3.4,0.409,1.6,3.4,0.462,0.538,0.6,0.7,0.842,0.7,2.1,2.8,3.4,1.4,0.6,1.3,2.3,8.0,4.472369e-06,East
365,366,Joshua Primo,Guard,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3.0,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,4.3766067e-06,West
336,337,Jordan Nwora,Frontcourt,24,MIL,23,3,17.7,2.1,5.9,0.363,1.1,3.0,0.371,1.0,2.8,0.354,0.459,1.0,1.3,0.828,0.9,2.5,3.3,1.0,0.3,0.1,0.9,0.9,6.4,4.1877784e-06,East
349,350,Cameron Payne,Guard,28,PHO,26,14,24.8,4.7,11.4,0.416,1.8,4.8,0.387,2.9,6.6,0.436,0.497,1.4,1.8,0.766,0.3,2.0,2.4,5.3,1.0,0.2,2.0,2.1,12.7,4.165854e-06,West
366,367,Taurean Prince,Frontcourt,28,MIN,18,0,19.6,2.8,5.7,0.495,1.2,3.0,0.389,1.7,2.7,0.612,0.597,1.1,1.2,0.864,0.3,2.2,2.5,1.2,0.3,0.2,1.2,2.4,7.9,4.1320477e-06,West
196,197,Aaron Holiday,Guard,26,ATL,25,2,18.0,1.9,4.5,0.416,0.7,1.7,0.405,1.2,2.8,0.423,0.491,0.7,0.8,0.85,0.6,1.0,1.6,1.6,0.8,0.2,0.8,1.7,5.1,4.1316143e-06,East
362,363,Dwight Powell,Frontcourt,31,DAL,25,21,17.0,2.2,3.2,0.688,0.0,0.0,0.0,2.2,3.2,0.696,0.688,1.3,2.0,0.653,1.8,1.7,3.5,0.5,0.5,0.4,0.8,2.4,5.7,4.043538e-06,West
402,401,Landry Shamet,Guard,25,PHO,19,1,16.8,2.3,5.6,0.411,1.6,4.2,0.38,0.7,1.5,0.5,0.551,0.9,1.1,0.85,0.3,0.7,1.0,1.4,0.7,0.2,0.9,1.4,7.1,4.0273208e-06,West
185,186,Sam Hauser,Frontcourt,25,BOS,29,0,16.3,2.3,4.9,0.472,1.9,4.3,0.432,0.4,0.6,0.765,0.662,0.2,0.3,0.778,0.4,2.1,2.4,0.7,0.2,0.2,0.3,1.3,6.7,3.9907854e-06,East
429,428,Cam Thomas,Guard,21,BRK,22,0,15.3,2.3,5.8,0.402,0.5,1.3,0.357,1.9,4.5,0.414,0.441,2.1,2.7,0.783,0.1,1.2,1.3,1.5,0.4,0.1,0.8,1.0,7.2,3.901988e-06,East
481,480,Justise Winslow,Frontcourt,26,POR,25,10,27.7,2.9,7.1,0.412,0.5,1.5,0.316,2.4,5.6,0.439,0.446,0.8,1.1,0.714,1.7,3.6,5.2,3.7,1.0,0.4,1.5,3.2,7.1,3.8866533e-06,West
372,373,Austin Reaves,Guard,24,LAL,27,9,29.3,3.4,6.7,0.511,1.2,3.1,0.376,2.2,3.5,0.632,0.6,2.6,2.8,0.908,0.7,2.3,3.0,2.2,0.5,0.4,1.1,1.6,10.6,3.6223144e-06,West
373,374,Cam Reddish,Frontcourt,23,NYK,20,8,21.9,3.1,6.8,0.449,0.9,2.8,0.304,2.2,4.0,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1.0,0.8,0.4,0.8,1.6,8.4,3.5690616e-06,East
247,248,John Konchar,Guard,26,MEM,25,17,27.6,3.2,6.7,0.473,1.5,3.9,0.392,1.6,2.8,0.586,0.587,0.6,0.7,0.882,1.3,5.0,6.3,1.5,1.1,0.3,0.7,1.8,8.4,3.567241e-06,West
21,22,Mo Bamba,Frontcourt,24,ORL,23,5,18.7,3.1,6.1,0.504,1.1,2.9,0.388,2.0,3.2,0.608,0.596,1.2,1.7,0.692,1.1,4.1,5.2,1.1,0.2,0.9,0.8,2.4,8.5,3.4591412e-06,East
30,31,Charles Bassey,Frontcourt,22,SAS,18,1,16.2,2.6,3.7,0.687,0.1,0.3,0.333,2.4,3.4,0.721,0.701,0.8,1.2,0.636,2.3,3.8,6.1,1.6,0.4,1.2,1.3,2.6,6.0,3.4197772e-06,West
304,305,Shake Milton,Guard,26,PHI,23,8,24.5,4.5,8.7,0.517,0.9,2.3,0.377,3.7,6.4,0.568,0.567,1.7,1.9,0.864,0.7,2.5,3.2,3.5,0.3,0.2,1.8,1.9,11.6,3.3768329e-06,East
266,267,Nassir Little,Frontcourt,22,POR,21,0,15.3,2.0,4.3,0.473,0.8,2.0,0.372,1.3,2.3,0.563,0.56,0.7,1.0,0.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5,3.260179e-06,West
306,307,Davion Mitchell,Guard,24,SAC,27,3,19.7,2.6,5.9,0.437,0.7,2.6,0.29,1.8,3.3,0.551,0.5,0.4,0.6,0.706,0.2,1.5,1.7,2.4,0.5,0.3,1.1,1.6,6.3,3.1413445e-06,West
435,434,Obi Toppin,Frontcourt,24,NYK,25,0,17.1,2.9,6.8,0.421,1.4,3.9,0.351,1.5,3.0,0.514,0.52,0.6,0.7,0.824,0.6,3.2,3.8,1.0,0.4,0.2,0.8,1.1,7.7,3.1013053e-06,East
90,91,Zach Collins,Frontcourt,25,SAS,17,6,20.6,3.5,6.8,0.522,0.6,2.2,0.297,2.9,4.6,0.628,0.57,0.9,1.3,0.682,1.8,3.9,5.8,2.8,0.6,0.9,2.3,3.9,8.6,3.0252372e-06,West
12,13,Cole Anthony,Guard,22,ORL,12,3,26.7,4.7,10.8,0.434,1.4,4.0,0.354,3.3,6.8,0.481,0.5,2.8,3.2,0.868,0.5,4.0,4.5,4.1,1.0,0.3,1.6,3.4,13.5,3.0237718e-06,East
173,174,Tim Hardaway Jr.,Guard,30,DAL,27,10,25.6,4.1,11.2,0.366,2.8,7.7,0.364,1.3,3.5,0.372,0.492,1.9,2.4,0.797,0.3,2.3,2.6,1.7,0.9,0.1,1.0,1.4,12.9,2.986336e-06,West
466,465,Coby White,Guard,22,CHI,19,0,20.0,2.8,6.9,0.405,1.5,4.5,0.329,1.3,2.4,0.543,0.511,0.5,0.7,0.714,0.2,2.2,2.4,1.9,0.6,0.2,0.8,1.6,7.6,2.9661298e-06,East
448,447,Dean Wade,Frontcourt,26,CLE,17,9,24.1,2.2,4.9,0.452,1.4,3.3,0.411,0.9,1.6,0.536,0.589,0.5,0.8,0.692,0.6,3.5,4.1,1.0,0.7,0.4,0.4,2.5,6.4,2.950638e-06,East
357,358,Michael Porter Jr.,Frontcourt,24,DEN,16,16,29.1,6.0,12.9,0.466,2.9,6.9,0.427,3.1,6.0,0.51,0.58,1.5,1.9,0.8,1.2,4.8,6.0,1.3,0.6,0.4,1.1,2.6,16.4,2.8865477e-06,West
450,449,Moritz Wagner,Frontcourt,25,ORL,11,7,26.1,4.0,8.4,0.478,0.9,3.5,0.263,3.1,4.9,0.63,0.533,2.4,2.7,0.867,1.9,4.6,6.5,2.2,0.6,0.4,1.9,3.8,11.3,2.8484028e-06,East
256,257,Jake LaRavia,Frontcourt,21,MEM,17,0,17.6,1.7,4.1,0.414,1.1,2.9,0.388,0.6,1.2,0.476,0.55,0.3,0.3,1.0,0.8,2.2,3.0,0.9,0.5,0.2,0.9,1.9,4.8,2.8481095e-06,West
338,339,Chuma Okeke,Frontcourt,24,ORL,18,7,21.8,1.8,4.8,0.368,1.0,3.3,0.3,0.8,1.5,0.519,0.471,0.9,1.2,0.762,1.2,3.1,4.2,1.4,0.6,0.5,0.5,1.9,5.4,2.8412028e-06,East
172,173,R.J. Hampton,Guard,21,ORL,21,0,15.6,2.2,5.0,0.438,0.8,2.3,0.347,1.4,2.7,0.518,0.519,1.3,1.5,0.871,0.4,1.2,1.6,1.5,0.8,0.2,0.9,1.0,6.5,2.815068e-06,East
179,180,Joe Harris,Guard,31,BRK,26,17,26.3,3.2,7.6,0.414,1.9,5.2,0.373,1.2,2.5,0.5,0.54,0.5,0.7,0.706,0.5,2.5,3.0,1.7,0.7,0.3,0.6,2.6,8.7,2.774516e-06,East
462,461,Trendon Watford,Frontcourt,22,POR,19,2,17.1,1.8,3.2,0.557,0.2,0.6,0.364,1.6,2.6,0.6,0.59,1.3,1.5,0.828,0.8,3.0,3.8,1.6,0.5,0.2,1.0,1.6,5.1,2.7430654e-06,West
378,379,Josh Richardson,Guard,29,SAS,21,3,23.2,3.7,9.0,0.413,1.9,5.0,0.368,1.9,4.0,0.47,0.516,1.4,1.6,0.853,0.5,1.9,2.4,2.9,0.8,0.1,1.8,1.7,10.7,2.7249757e-06,West
113,114,Donte DiVincenzo,Guard,26,GSW,21,2,19.2,2.0,5.3,0.378,1.2,3.6,0.347,0.8,1.7,0.444,0.495,0.8,1.0,0.8,0.8,3.2,4.0,2.4,1.1,0.1,1.4,1.9,6.0,2.63753e-06,West
467,466,Derrick White,Guard,28,BOS,29,22,25.4,3.4,7.5,0.454,1.7,4.2,0.413,1.7,3.3,0.505,0.569,1.6,1.9,0.87,0.5,2.2,2.8,3.1,0.8,0.7,0.9,2.4,10.2,2.5310417e-06,East
469,468,Aaron Wiggins,Guard,24,OKC,20,5,18.9,2.2,4.5,0.489,0.7,1.7,0.394,1.6,2.9,0.544,0.561,0.9,1.2,0.783,1.0,2.5,3.5,1.6,0.6,0.2,0.7,1.6,6.0,2.525968e-06,West
445,444,Gabe Vincent,Guard,26,MIA,19,0,24.8,3.2,8.1,0.39,1.4,4.8,0.297,1.7,3.3,0.524,0.477,1.1,1.3,0.84,0.3,1.8,2.1,2.9,0.8,0.1,1.4,2.6,8.8,2.523931e-06,East
355,356,Jordan Poole,Guard,23,GSW,29,10,28.4,6.1,14.5,0.424,2.4,7.4,0.319,3.8,7.0,0.534,0.506,3.2,3.7,0.861,0.3,1.9,2.2,4.6,0.8,0.3,3.1,2.3,17.9,2.4204521e-06,West
275,276,Théo Maledon,Guard,21,CHO,26,1,16.8,2.0,4.4,0.443,0.6,1.6,0.381,1.3,2.8,0.479,0.513,1.3,1.4,0.917,0.3,2.3,2.5,2.3,0.7,0.2,1.1,1.0,5.8,2.3980708e-06,East
281,282,Naji Marshall,Frontcourt,25,NOP,25,4,21.9,2.8,6.2,0.455,0.9,2.5,0.349,2.0,3.7,0.527,0.526,1.3,1.6,0.805,0.8,2.3,3.1,2.3,0.7,0.3,0.9,1.3,7.9,2.3905266e-06,West
235,236,Nikola Jović,Frontcourt,19,MIA,11,6,15.4,2.1,5.2,0.404,0.5,2.5,0.214,1.5,2.6,0.586,0.456,1.6,1.7,0.947,0.7,1.7,2.5,0.9,0.5,0.1,0.8,1.2,6.4,2.3558835e-06,East
56,57,Oshae Brissett,Frontcourt,24,IND,24,0,16.2,1.8,4.4,0.419,1.0,2.6,0.365,0.9,1.8,0.5,0.529,1.5,2.1,0.725,0.8,2.4,3.1,0.5,0.8,0.2,0.5,1.4,6.2,2.3105326e-06,East
187,188,Killian Hayes,Guard,21,DET,30,17,24.6,3.5,9.2,0.378,1.1,3.2,0.344,2.4,6.0,0.397,0.438,0.6,0.8,0.76,0.4,2.4,2.8,5.2,1.1,0.4,1.7,3.0,8.7,2.3009693e-06,East
246,247,Christian Koloko,Frontcourt,22,TOR,28,15,16.5,1.4,3.1,0.448,0.0,0.3,0.0,1.4,2.9,0.488,0.448,1.0,1.5,0.651,1.7,1.8,3.5,0.5,0.3,1.3,0.5,2.7,3.8,2.2122215e-06,East
267,268,Isaiah Livers,Frontcourt,24,DET,22,7,19.5,1.9,4.7,0.404,1.3,3.7,0.358,0.6,1.0,0.565,0.543,0.7,0.9,0.75,0.5,1.8,2.3,0.6,0.4,0.5,0.6,1.9,5.8,2.1963922e-06,East
18,19,Marvin Bagley III,Frontcourt,23,DET,17,13,22.8,4.6,8.4,0.545,0.4,1.3,0.318,4.2,7.1,0.587,0.57,1.4,1.9,0.75,2.2,3.9,6.1,0.6,0.7,0.8,1.1,2.2,11.0,2.1844833e-06,East
229,230,Herbert Jones,Frontcourt,24,NOP,18,18,27.7,3.6,8.2,0.442,0.8,2.8,0.275,2.8,5.3,0.531,0.49,2.3,3.1,0.75,1.2,2.3,3.5,2.1,1.1,0.8,1.2,3.2,10.3,2.1609776e-06,West
424,423,Jae'Sean Tate,Frontcourt,27,HOU,3,2,22.7,3.3,6.7,0.5,0.7,1.7,0.4,2.7,5.0,0.533,0.55,1.0,1.3,0.75,2.7,1.7,4.3,3.3,1.0,0.0,1.7,5.0,8.3,2.1399444e-06,West
321,322,Keegan Murray,Frontcourt,22,SAC,25,23,28.5,4.2,9.9,0.423,2.1,5.9,0.358,2.1,4.0,0.52,0.53,1.0,1.2,0.839,0.9,3.2,4.0,0.8,0.8,0.7,1.3,2.2,11.6,2.1158103e-06,West
203,204,Caleb Houstan,Frontcourt,20,ORL,21,1,18.7,1.4,3.8,0.363,1.0,2.7,0.351,0.4,1.1,0.391,0.488,0.5,0.6,0.846,0.7,1.9,2.6,0.8,0.2,0.1,0.3,1.7,4.2,2.0753916e-06,East
207,208,Bones Hyland,Guard,22,DEN,19,0,21.7,4.8,11.7,0.414,2.8,6.3,0.442,2.1,5.4,0.382,0.534,2.2,2.6,0.82,0.3,1.9,2.2,3.5,0.7,0.4,1.8,1.7,14.6,2.0202515e-06,West
346,347,Cedi Osman,Frontcourt,27,CLE,28,0,23.1,3.3,7.5,0.443,1.3,4.1,0.325,2.0,3.4,0.583,0.531,1.0,1.4,0.692,0.3,2.7,3.0,1.6,0.4,0.1,0.9,1.9,8.9,2.0015823e-06,East
79,80,Alex Caruso,Guard,28,CHI,26,10,25.5,1.7,4.0,0.419,0.8,2.2,0.351,0.9,1.8,0.5,0.514,1.0,1.3,0.765,0.3,2.3,2.7,3.8,1.6,0.7,1.3,2.3,5.2,1.9715787e-06,East
329,330,Daishen Nix,Guard,20,HOU,25,0,15.0,1.2,3.4,0.353,0.8,2.2,0.339,0.4,1.2,0.379,0.465,0.6,0.8,0.789,0.4,1.4,1.8,2.6,0.7,0.1,1.4,0.9,3.8,1.9404497e-06,West
328,329,Georges Niang,Frontcourt,29,PHI,25,0,19.7,3.3,7.2,0.464,2.3,5.3,0.436,1.0,1.8,0.543,0.626,0.5,0.6,0.867,0.2,2.0,2.2,1.2,0.4,0.3,0.8,2.2,9.5,1.8679107e-06,East
472,471,Grant Williams,Frontcourt,24,BOS,28,13,28.9,3.3,5.9,0.554,1.7,3.6,0.465,1.6,2.3,0.692,0.696,1.0,1.3,0.829,0.9,3.6,4.5,1.7,0.8,0.4,0.8,2.7,9.3,1.8631073e-06,East
253,254,Anthony Lamb,Frontcourt,25,GSW,21,2,17.9,2.2,4.3,0.511,1.0,2.7,0.375,1.2,1.6,0.735,0.628,0.1,0.3,0.333,0.7,2.5,3.2,1.5,0.7,0.2,1.0,2.1,5.5,1.8548103e-06,West
420,419,Max Strus,Frontcourt,26,MIA,27,15,31.6,4.8,11.8,0.409,2.8,8.1,0.342,2.0,3.7,0.556,0.527,1.1,1.3,0.857,0.5,2.9,3.4,1.6,0.8,0.3,1.1,2.3,13.5,1.8501798e-06,East
154,155,Jordan Goodwin,Guard,24,WAS,22,3,22.4,3.1,6.4,0.489,0.9,2.0,0.432,2.3,4.4,0.515,0.557,0.9,1.3,0.69,1.2,2.6,3.9,3.2,1.3,0.6,1.1,1.8,8.0,1.808731e-06,East
212,213,Isaiah Jackson,Frontcourt,21,IND,25,3,16.1,2.6,4.8,0.542,0.0,0.2,0.2,2.6,4.6,0.557,0.546,1.9,2.7,0.691,1.4,2.7,4.1,1.0,0.5,1.2,1.0,2.4,7.1,1.8044531e-06,East
475,474,Kenrich Williams,Frontcourt,28,OKC,21,3,20.4,2.8,5.3,0.527,0.7,1.8,0.368,2.1,3.5,0.608,0.589,0.3,0.7,0.429,1.7,2.1,3.8,1.4,0.6,0.2,0.4,1.9,6.6,1.7303234e-06,West
277,278,Terance Mann,Guard,26,LAC,29,12,21.5,3.2,6.1,0.534,0.7,1.9,0.339,2.6,4.1,0.625,0.588,1.0,1.4,0.732,1.2,2.6,3.8,1.8,0.6,0.3,1.0,1.9,8.2,1.7098222e-06,West
473,472,Jalen Williams,Guard,21,OKC,24,11,26.4,4.5,8.5,0.532,0.8,2.5,0.3,3.8,6.0,0.629,0.576,1.3,1.7,0.756,0.5,2.6,3.2,2.6,0.6,0.4,1.5,2.7,11.0,1.6963302e-06,West
178,179,Gary Harris,Guard,28,ORL,6,3,25.8,3.8,8.0,0.479,1.7,3.8,0.435,2.2,4.2,0.52,0.583,1.0,1.0,1.0,0.8,1.8,2.7,2.0,0.7,0.3,1.5,2.2,10.3,1.6885618e-06,East
278,279,Tre Mann,Guard,21,OKC,25,4,20.4,3.4,8.8,0.384,1.4,4.7,0.288,2.0,4.0,0.495,0.461,0.5,0.8,0.632,0.5,1.9,2.4,1.6,0.8,0.1,0.9,1.6,8.6,1.6838823e-06,West
385,386,David Roddy,Frontcourt,21,MEM,27,1,19.1,2.3,5.9,0.399,1.0,3.1,0.306,1.4,2.7,0.507,0.481,0.7,1.0,0.714,0.7,1.9,2.6,0.7,0.3,0.3,0.7,1.5,6.4,1.6815666e-06,West
382,383,Orlando Robinson,Frontcourt,22,MIA,2,0,20.0,3.0,6.5,0.462,0.0,1.5,0.0,3.0,5.0,0.6,0.462,1.0,1.5,0.667,1.0,3.5,4.5,0.5,1.0,0.5,0.5,2.5,7.0,1.6533411e-06,East
85,86,Brandon Clarke,Frontcourt,26,MEM,27,3,19.7,4.1,6.4,0.638,0.0,0.2,0.167,4.1,6.2,0.655,0.641,1.6,2.3,0.689,1.2,3.9,5.0,1.3,0.4,0.9,1.2,2.4,9.8,1.614284e-06,West
